Date,1Mo,3Mo,6Mo,1Yr,2Yr,3Yr,5Yr,7Yr,10Yr,20Yr,30Yr
03/22/06,4.67,4.69,4.81,4.78,4.74,4.72,4.69,4.7,4.7,4.91,4.73
03/23/06,4.66,4.67,4.81,4.8,4.77,4.74,4.73,4.73,4.73,4.93,4.75
03/24/06,4.66,4.65,4.78,4.76,4.72,4.67,4.66,4.66,4.67,4.87,4.7
03/27/06,4.66,4.63,4.8,4.77,4.72,4.69,4.69,4.69,4.7,4.91,4.73
03/28/06,4.71,4.65,4.83,4.82,4.81,4.79,4.79,4.79,4.79,4.98,4.8
03/29/06,4.69,4.63,4.83,4.83,4.82,4.81,4.79,4.79,4.81,5.02,4.84
03/30/06,4.67,4.61,4.84,4.84,4.84,4.84,4.83,4.83,4.86,5.07,4.89
03/31/06,4.65,4.63,4.81,4.82,4.82,4.83,4.82,4.83,4.86,5.07,4.9
04/03/06,4.66,4.67,4.86,4.86,4.86,4.85,4.85,4.86,4.88,5.08,4.9
04/04/06,4.64,4.68,4.85,4.85,4.84,4.83,4.82,4.84,4.87,5.09,4.91
04/05/06,4.62,4.67,4.83,4.82,4.81,4.79,4.79,4.8,4.84,5.07,4.9
04/06/06,4.65,4.68,4.85,4.85,4.84,4.83,4.84,4.86,4.9,5.13,4.96
04/07/06,4.64,4.69,4.85,4.86,4.89,4.89,4.89,4.92,4.97,5.2,5.04
04/10/06,4.64,4.69,4.89,4.89,4.89,4.89,4.89,4.92,4.97,5.21,5.04
04/11/06,4.63,4.7,4.88,4.88,4.88,4.86,4.86,4.88,4.93,5.17,5
04/12/06,4.62,4.7,4.91,4.91,4.91,4.9,4.91,4.93,4.98,5.22,5.05
04/13/06,4.54,4.7,4.94,4.95,4.96,4.96,4.97,5,5.05,5.28,5.11
04/17/06,4.55,4.72,4.93,4.93,4.91,4.91,4.93,4.96,5.01,5.25,5.08
04/18/06,4.54,4.72,4.9,4.88,4.84,4.86,4.87,4.92,4.99,5.23,5.07
04/19/06,4.54,4.73,4.9,4.89,4.86,4.87,4.91,4.96,5.04,5.29,5.13
04/20/06,4.55,4.73,4.9,4.9,4.89,4.89,4.92,4.97,5.04,5.29,5.14
04/21/06,4.58,4.75,4.9,4.9,4.9,4.89,4.92,4.95,5.01,5.25,5.1
04/24/06,4.58,4.75,4.93,4.92,4.89,4.88,4.9,4.94,4.99,5.22,5.07
04/25/06,4.63,4.79,4.96,4.95,4.95,4.94,4.98,5.02,5.07,5.31,5.16
04/26/06,4.65,4.79,4.98,4.98,4.99,4.99,5.02,5.06,5.12,5.34,5.18
04/27/06,4.64,4.78,4.93,4.93,4.91,4.92,4.95,5,5.09,5.32,5.18
04/28/06,4.6,4.77,4.91,4.9,4.87,4.87,4.92,4.98,5.07,5.31,5.17
05/01/06,4.61,4.82,4.98,4.97,4.94,4.95,4.99,5.04,5.14,5.38,5.23
05/02/06,4.66,4.81,4.98,4.96,4.92,4.94,4.98,5.03,5.12,5.35,5.2
05/03/06,4.65,4.82,5,4.98,4.94,4.96,5.01,5.06,5.15,5.38,5.24
05/04/06,4.61,4.8,5.01,5,4.97,4.99,5.03,5.08,5.16,5.38,5.23
05/05/06,4.61,4.83,5,4.98,4.94,4.96,4.99,5.03,5.12,5.35,5.2
05/08/06,4.64,4.87,5.03,5.01,4.97,4.99,5.01,5.05,5.12,5.34,5.19
05/09/06,4.72,4.88,5.03,5.01,4.97,4.98,5.01,5.05,5.13,5.35,5.2
05/10/06,4.69,4.88,5.03,5.02,5.01,5,5.03,5.06,5.13,5.34,5.19
05/11/06,4.64,4.82,4.99,4.99,4.99,5.01,5.04,5.07,5.14,5.38,5.23
05/12/06,4.64,4.85,5,5,5.01,5.03,5.08,5.12,5.19,5.44,5.29
05/15/06,4.68,4.86,5.02,5.01,4.99,5.01,5.04,5.08,5.15,5.41,5.26
05/16/06,4.76,4.83,4.99,4.98,4.96,4.97,4.99,5.03,5.1,5.36,5.22
05/17/06,4.75,4.83,5,4.99,4.97,5,5.03,5.08,5.16,5.42,5.28
05/18/06,4.75,4.83,4.98,4.96,4.94,4.94,4.96,5,5.08,5.32,5.18
05/19/06,4.75,4.82,5,4.98,4.96,4.95,4.96,4.98,5.05,5.28,5.14
05/22/06,4.74,4.83,5.02,4.99,4.94,4.94,4.94,4.96,5.04,5.28,5.13
05/23/06,4.75,4.84,5.02,5,4.97,4.97,4.98,5,5.07,5.3,5.16
05/24/06,4.74,4.82,4.99,4.97,4.94,4.92,4.93,4.96,5.03,5.27,5.13
05/25/06,4.74,4.82,5.01,5,4.98,4.97,4.97,4.99,5.07,5.31,5.17
05/26/06,4.75,4.84,5.02,5,4.96,4.94,4.95,4.97,5.06,5.3,5.16
05/30/06,4.76,4.84,5.04,5.02,4.99,4.99,4.99,5.01,5.09,5.33,5.19
05/31/06,4.75,4.86,5.08,5.07,5.04,5.03,5.04,5.06,5.12,5.35,5.21
06/01/06,4.75,4.83,5.06,5.05,5.04,5.02,5.03,5.05,5.11,5.34,5.2
06/02/06,4.75,4.81,5.01,4.98,4.92,4.91,4.9,4.92,5,5.24,5.1
06/05/06,4.77,4.85,5.04,5.02,4.99,4.95,4.95,4.97,5.02,5.24,5.1
06/06/06,4.8,4.86,5.05,5.03,4.99,4.96,4.95,4.96,5.01,5.22,5.08
06/07/06,4.8,4.86,5.06,5.05,5.02,4.99,4.97,4.98,5.02,5.23,5.09
06/08/06,4.78,4.87,5.06,5.04,5.01,4.97,4.95,4.96,5,5.2,5.06
06/09/06,4.78,4.88,5.07,5.05,5.01,4.96,4.95,4.95,4.98,5.17,5.03
06/12/06,4.78,4.93,5.13,5.09,5.02,4.97,4.95,4.96,4.99,5.17,5.03
06/13/06,4.72,4.89,5.13,5.09,5.02,4.96,4.93,4.94,4.97,5.15,5.01
06/14/06,4.68,4.9,5.17,5.15,5.11,5.06,5.03,5.04,5.05,5.23,5.09
06/15/06,4.6,4.85,5.16,5.15,5.14,5.1,5.08,5.08,5.1,5.27,5.13
06/16/06,4.63,4.88,5.19,5.18,5.16,5.13,5.1,5.1,5.13,5.31,5.17
06/19/06,4.67,4.93,5.25,5.23,5.19,5.15,5.12,5.13,5.14,5.32,5.18
06/20/06,4.7,4.92,5.24,5.23,5.19,5.16,5.13,5.14,5.15,5.33,5.19
06/21/06,4.66,4.92,5.23,5.22,5.2,5.16,5.14,5.14,5.16,5.32,5.19
06/22/06,4.55,4.92,5.24,5.24,5.23,5.21,5.18,5.18,5.2,5.37,5.23
06/23/06,4.61,4.98,5.27,5.27,5.27,5.23,5.21,5.21,5.23,5.4,5.26
06/26/06,4.73,5.03,5.32,5.3,5.27,5.25,5.22,5.23,5.25,5.42,5.28
06/27/06,4.86,5.05,5.31,5.28,5.24,5.22,5.19,5.2,5.21,5.38,5.24
06/28/06,4.79,5.01,5.31,5.3,5.29,5.26,5.23,5.23,5.25,5.42,5.28
06/29/06,4.68,5.01,5.26,5.25,5.21,5.19,5.17,5.18,5.22,5.39,5.26
06/30/06,4.54,5.01,5.24,5.21,5.16,5.13,5.1,5.11,5.15,5.31,5.19
07/03/06,4.69,5.08,5.31,5.26,5.17,5.14,5.11,5.12,5.15,5.33,5.2
07/05/06,4.81,5.01,5.32,5.29,5.24,5.21,5.19,5.19,5.23,5.39,5.27
07/06/06,4.8,5,5.31,5.28,5.22,5.17,5.15,5.16,5.19,5.35,5.23
07/07/06,4.83,5.02,5.28,5.25,5.17,5.13,5.1,5.1,5.14,5.29,5.18
07/10/06,4.86,5.06,5.32,5.27,5.17,5.13,5.1,5.1,5.13,5.29,5.17
07/11/06,4.9,5.05,5.3,5.26,5.17,5.11,5.07,5.08,5.1,5.26,5.14
07/12/06,4.92,5.06,5.3,5.26,5.17,5.12,5.08,5.09,5.1,5.26,5.14
07/13/06,4.88,5.05,5.27,5.22,5.12,5.07,5.04,5.05,5.08,5.23,5.12
07/14/06,4.87,5.06,5.26,5.2,5.08,5.05,5.02,5.03,5.07,5.23,5.11
07/17/06,4.91,5.11,5.3,5.24,5.12,5.07,5.04,5.04,5.07,5.23,5.1
07/18/06,4.94,5.13,5.33,5.28,5.19,5.13,5.1,5.1,5.13,5.29,5.16
07/19/06,4.91,5.11,5.28,5.22,5.12,5.06,5.02,5.02,5.06,5.22,5.1
07/20/06,4.87,5.08,5.24,5.18,5.06,5.01,4.98,4.99,5.03,5.2,5.08
07/21/06,4.88,5.1,5.25,5.19,5.08,5.02,4.99,5,5.05,5.21,5.1
07/24/06,4.91,5.1,5.27,5.21,5.1,5.03,4.99,5,5.05,5.22,5.11
07/25/06,5.01,5.13,5.25,5.21,5.11,5.05,5.02,5.03,5.07,5.24,5.13
07/26/06,5,5.11,5.21,5.16,5.06,5.02,4.99,5,5.04,5.22,5.1
07/27/06,5.02,5.1,5.2,5.16,5.07,5.01,4.98,5,5.07,5.22,5.11
07/28/06,4.98,5.07,5.15,5.1,4.98,4.94,4.92,4.94,5,5.17,5.07
07/31/06,5.02,5.1,5.18,5.11,4.97,4.93,4.91,4.93,4.99,5.17,5.07
08/01/06,5.2,5.12,5.18,5.11,4.97,4.91,4.9,4.92,4.99,5.17,5.07
08/02/06,5.2,5.1,5.18,5.11,4.97,4.9,4.88,4.9,4.96,5.14,5.05
08/03/06,5.18,5.11,5.19,5.12,4.98,4.92,4.9,4.91,4.96,5.13,5.04
08/04/06,5.15,5.09,5.15,5.07,4.91,4.86,4.84,4.85,4.91,5.09,5
08/07/06,5.18,5.12,5.2,5.12,4.96,4.89,4.86,4.87,4.93,5.09,5
08/08/06,5.19,5.1,5.16,5.08,4.91,4.86,4.85,4.86,4.93,5.11,5.02
08/09/06,5.14,5.07,5.15,5.07,4.91,4.88,4.86,4.87,4.92,5.13,5.05
08/10/06,5.12,5.05,5.16,5.08,4.93,4.89,4.86,4.87,4.93,5.15,5.06
08/11/06,5.12,5.07,5.2,5.12,4.96,4.93,4.91,4.92,4.97,5.18,5.09
08/14/06,5.15,5.12,5.24,5.17,5.01,4.98,4.95,4.96,5,5.21,5.12
08/15/06,5.18,5.1,5.19,5.11,4.94,4.91,4.88,4.89,4.93,5.13,5.05
08/16/06,5.16,5.07,5.16,5.06,4.87,4.83,4.81,4.82,4.87,5.08,5
08/17/06,5.15,5.09,5.18,5.08,4.89,4.84,4.82,4.82,4.87,5.08,5
08/18/06,5.13,5.1,5.19,5.08,4.87,4.82,4.78,4.78,4.84,5.05,4.97
08/21/06,5.15,5.11,5.18,5.07,4.85,4.79,4.77,4.77,4.82,5.04,4.96
08/22/06,5.17,5.1,5.17,5.07,4.87,4.79,4.77,4.77,4.82,5.03,4.95
08/23/06,5.17,5.09,5.17,5.07,4.87,4.81,4.77,4.78,4.82,5.03,4.95
08/24/06,5.16,5.09,5.17,5.07,4.88,4.8,4.78,4.78,4.81,5.02,4.94
08/25/06,5.17,5.11,5.16,5.06,4.86,4.79,4.76,4.76,4.79,5.01,4.93
08/28/06,5.17,5.1,5.18,5.08,4.88,4.8,4.77,4.77,4.8,5.01,4.94
08/29/06,5.19,5.07,5.16,5.06,4.87,4.79,4.77,4.77,4.79,5,4.93
08/30/06,5.16,5.05,5.14,5.03,4.83,4.76,4.72,4.72,4.76,4.98,4.91
08/31/06,5.12,5.05,5.11,5.01,4.79,4.71,4.7,4.7,4.74,4.95,4.88
09/01/06,5.07,5.02,5.1,4.99,4.77,4.7,4.68,4.69,4.73,4.95,4.87
09/05/06,4.96,5,5.13,5.02,4.8,4.73,4.73,4.74,4.78,5.01,4.93
09/06/06,4.89,4.97,5.12,5.02,4.82,4.76,4.75,4.76,4.8,5.02,4.95
09/07/06,4.89,4.97,5.13,5.02,4.82,4.76,4.74,4.75,4.8,5.01,4.94
09/08/06,4.83,4.93,5.1,5,4.8,4.73,4.71,4.72,4.78,4.99,4.92
09/11/06,4.85,4.93,5.13,5.03,4.83,4.77,4.74,4.75,4.8,5.02,4.95
09/12/06,4.75,4.9,5.12,5.02,4.82,4.74,4.71,4.73,4.78,4.98,4.91
09/13/06,4.78,4.91,5.08,4.99,4.8,4.72,4.7,4.72,4.77,4.97,4.9
09/14/06,4.81,4.95,5.12,5.02,4.83,4.77,4.74,4.75,4.79,4.99,4.92
09/15/06,4.77,4.96,5.11,5.03,4.87,4.79,4.76,4.77,4.8,5,4.92
09/18/06,4.76,4.94,5.12,5.04,4.88,4.8,4.77,4.78,4.81,5.01,4.93
09/19/06,4.72,4.94,5.09,4.99,4.79,4.72,4.69,4.69,4.74,4.94,4.86
09/20/06,4.73,4.93,5.09,5,4.81,4.73,4.7,4.7,4.73,4.93,4.85
09/21/06,4.72,4.92,5.04,4.93,4.71,4.61,4.6,4.61,4.65,4.86,4.78
09/22/06,4.73,4.93,5.02,4.9,4.67,4.58,4.55,4.56,4.6,4.82,4.74
09/25/06,4.72,4.88,5.01,4.88,4.63,4.54,4.51,4.51,4.56,4.77,4.7
09/26/06,4.64,4.88,5.02,4.91,4.68,4.59,4.55,4.55,4.59,4.79,4.71
09/27/06,4.6,4.88,5.01,4.89,4.66,4.59,4.56,4.56,4.6,4.81,4.73
09/28/06,4.53,4.87,5.01,4.9,4.68,4.6,4.57,4.58,4.63,4.84,4.76
09/29/06,4.6,4.89,5.02,4.91,4.71,4.62,4.59,4.6,4.64,4.84,4.77
10/02/06,4.67,4.88,5.02,4.9,4.66,4.59,4.56,4.57,4.62,4.83,4.76
10/03/06,4.71,4.9,5.02,4.9,4.67,4.59,4.56,4.57,4.62,4.83,4.76
10/04/06,4.78,4.93,5,4.87,4.6,4.53,4.5,4.52,4.57,4.79,4.72
10/05/06,4.81,4.94,5.03,4.9,4.65,4.58,4.55,4.56,4.61,4.84,4.76
10/06/06,4.76,4.95,5.05,4.94,4.74,4.67,4.64,4.65,4.7,4.92,4.84
10/10/06,4.81,5,5.1,5,4.82,4.75,4.71,4.71,4.75,4.96,4.88
10/11/06,4.9,5.02,5.11,5.02,4.85,4.78,4.75,4.75,4.78,4.99,4.91
10/12/06,4.93,5.06,5.13,5.03,4.85,4.78,4.74,4.74,4.79,4.99,4.91
10/13/06,4.93,5.05,5.13,5.05,4.87,4.79,4.77,4.77,4.81,5.02,4.94
10/16/06,5.01,5.09,5.15,5.05,4.85,4.78,4.76,4.76,4.79,5,4.92
10/17/06,5.06,5.09,5.15,5.04,4.83,4.77,4.73,4.74,4.78,4.99,4.91
10/18/06,5.05,5.09,5.14,5.04,4.85,4.77,4.74,4.73,4.77,4.97,4.89
10/19/06,5.02,5.1,5.16,5.05,4.85,4.79,4.75,4.75,4.79,4.99,4.91
10/20/06,5,5.09,5.14,5.05,4.87,4.8,4.76,4.76,4.79,4.99,4.91
10/23/06,5.05,5.12,5.18,5.09,4.9,4.84,4.8,4.8,4.83,5.03,4.95
10/24/06,5.15,5.13,5.19,5.1,4.91,4.84,4.81,4.81,4.83,5.03,4.95
10/25/06,5.14,5.12,5.18,5.08,4.88,4.79,4.75,4.75,4.78,4.98,4.89
10/26/06,5.16,5.12,5.18,5.06,4.81,4.74,4.69,4.7,4.73,4.93,4.84
10/27/06,5.14,5.11,5.15,5.02,4.76,4.68,4.64,4.64,4.68,4.88,4.8
10/30/06,5.15,5.1,5.16,5.03,4.78,4.68,4.64,4.64,4.68,4.88,4.78
10/31/06,5.18,5.08,5.13,4.99,4.71,4.62,4.57,4.57,4.61,4.81,4.72
11/01/06,5.19,5.07,5.1,4.95,4.66,4.56,4.52,4.52,4.57,4.77,4.68
11/02/06,5.18,5.07,5.13,4.97,4.67,4.6,4.55,4.56,4.6,4.8,4.72
11/03/06,5.18,5.09,5.18,5.06,4.82,4.74,4.7,4.7,4.72,4.9,4.81
11/06/06,5.17,5.09,5.18,5.06,4.82,4.74,4.69,4.69,4.71,4.89,4.79
11/07/06,5.2,5.08,5.16,5.03,4.77,4.69,4.63,4.63,4.66,4.85,4.76
11/08/06,5.2,5.1,5.16,5.02,4.75,4.65,4.61,4.61,4.64,4.82,4.73
11/09/06,5.19,5.09,5.16,5.02,4.75,4.66,4.6,4.6,4.62,4.82,4.73
11/10/06,5.2,5.1,5.16,5.01,4.73,4.63,4.57,4.57,4.59,4.78,4.69
11/13/06,5.17,5.09,5.16,5.03,4.76,4.66,4.6,4.6,4.61,4.8,4.71
11/14/06,5.24,5.09,5.15,5.01,4.74,4.63,4.57,4.57,4.57,4.76,4.66
11/15/06,5.24,5.09,5.16,5.04,4.8,4.69,4.62,4.62,4.61,4.8,4.69
11/16/06,5.22,5.09,5.17,5.06,4.85,4.75,4.67,4.66,4.66,4.84,4.74
11/17/06,5.19,5.09,5.14,5.02,4.76,4.67,4.6,4.6,4.61,4.79,4.69
11/20/06,5.19,5.08,5.15,5.02,4.76,4.66,4.6,4.59,4.6,4.78,4.68
11/21/06,5.26,5.07,5.15,5.02,4.75,4.65,4.58,4.58,4.58,4.76,4.66
11/22/06,5.25,5.05,5.15,5.01,4.74,4.63,4.57,4.57,4.57,4.76,4.65
11/24/06,5.21,5.04,5.13,5,4.73,4.62,4.55,4.55,4.55,4.74,4.63
11/27/06,5.22,5.05,5.14,5,4.71,4.6,4.54,4.54,4.54,4.73,4.62
11/28/06,5.27,5.04,5.13,4.98,4.67,4.57,4.5,4.5,4.51,4.7,4.59
11/29/06,5.26,5.04,5.13,4.98,4.69,4.58,4.51,4.51,4.52,4.72,4.61
11/30/06,5.22,5.03,5.1,4.94,4.62,4.52,4.45,4.45,4.46,4.66,4.56
12/01/06,5.21,5.03,5.05,4.87,4.52,4.43,4.39,4.39,4.43,4.64,4.54
12/04/06,5.13,5.01,5.04,4.87,4.52,4.43,4.39,4.39,4.43,4.65,4.55
12/05/06,4.88,4.99,5.03,4.86,4.52,4.43,4.39,4.4,4.45,4.67,4.57
12/06/06,4.91,4.99,5.05,4.9,4.59,4.48,4.44,4.44,4.48,4.69,4.6
12/07/06,4.92,4.98,5.05,4.9,4.58,4.48,4.45,4.45,4.49,4.7,4.6
12/08/06,4.89,4.97,5.08,4.95,4.68,4.57,4.53,4.54,4.56,4.76,4.66
12/11/06,4.85,4.93,5.07,4.94,4.67,4.55,4.5,4.5,4.52,4.73,4.63
12/12/06,4.87,4.93,5.06,4.91,4.61,4.49,4.45,4.45,4.49,4.7,4.6
12/13/06,4.86,4.94,5.07,4.95,4.7,4.6,4.54,4.55,4.58,4.78,4.69
12/14/06,4.87,4.96,5.08,4.97,4.73,4.63,4.58,4.58,4.6,4.81,4.72
12/15/06,4.78,4.91,5.07,4.96,4.73,4.62,4.57,4.57,4.6,4.81,4.72
12/18/06,4.8,4.96,5.09,4.97,4.71,4.62,4.57,4.57,4.6,4.81,4.72
12/19/06,4.84,4.96,5.08,4.96,4.71,4.62,4.57,4.57,4.6,4.82,4.73
12/20/06,4.87,4.96,5.08,4.96,4.71,4.62,4.57,4.57,4.6,4.82,4.73
12/21/06,4.84,4.97,5.06,4.93,4.66,4.57,4.52,4.52,4.55,4.78,4.7
12/22/06,4.82,4.99,5.08,4.96,4.71,4.64,4.59,4.6,4.63,4.85,4.76
12/26/06,4.81,4.99,5.11,4.97,4.71,4.63,4.58,4.59,4.61,4.82,4.73
12/27/06,4.75,4.97,5.1,4.99,4.77,4.69,4.64,4.64,4.66,4.87,4.78
12/28/06,4.74,5,5.1,5.01,4.82,4.72,4.69,4.69,4.7,4.9,4.81
12/29/06,4.75,5.02,5.09,5,4.82,4.74,4.7,4.7,4.71,4.91,4.81
01/02/07,4.79,5.07,5.11,5,4.8,4.71,4.68,4.68,4.68,4.87,4.79
01/03/07,4.84,5.05,5.09,4.98,4.76,4.69,4.66,4.66,4.67,4.85,4.77
01/04/07,4.8,5.04,5.07,4.95,4.71,4.63,4.61,4.61,4.62,4.81,4.72
01/05/07,4.81,5.05,5.09,4.98,4.76,4.68,4.65,4.65,4.65,4.84,4.74
01/08/07,4.87,5.08,5.13,5.01,4.78,4.7,4.66,4.66,4.66,4.84,4.74
01/09/07,4.9,5.08,5.13,5.02,4.79,4.7,4.65,4.65,4.66,4.83,4.74
01/10/07,4.94,5.09,5.13,5.02,4.81,4.72,4.68,4.68,4.69,4.87,4.77
01/11/07,4.99,5.11,5.15,5.05,4.86,4.78,4.73,4.73,4.74,4.92,4.82
01/12/07,4.98,5.09,5.15,5.06,4.88,4.81,4.76,4.76,4.77,4.96,4.86
01/16/07,5,5.11,5.16,5.06,4.86,4.79,4.74,4.74,4.75,4.94,4.85
01/17/07,5.01,5.12,5.16,5.08,4.91,4.83,4.78,4.78,4.79,4.98,4.88
01/18/07,4.97,5.12,5.16,5.07,4.89,4.8,4.75,4.75,4.75,4.94,4.85
01/19/07,4.96,5.14,5.17,5.09,4.93,4.83,4.78,4.78,4.78,4.96,4.87
01/22/07,4.98,5.13,5.18,5.09,4.91,4.82,4.77,4.76,4.76,4.94,4.84
01/23/07,5.02,5.14,5.18,5.1,4.94,4.85,4.81,4.81,4.81,5,4.9
01/24/07,4.99,5.13,5.17,5.09,4.93,4.85,4.81,4.81,4.81,5,4.91
01/25/07,4.97,5.14,5.18,5.11,4.98,4.9,4.85,4.85,4.87,5.06,4.96
01/26/07,4.94,5.13,5.18,5.12,4.99,4.91,4.87,4.87,4.88,5.07,4.98
01/29/07,4.95,5.14,5.19,5.12,4.99,4.93,4.89,4.89,4.9,5.09,4.99
01/30/07,4.99,5.13,5.18,5.11,4.98,4.9,4.86,4.86,4.88,5.07,4.98
01/31/07,5,5.12,5.16,5.09,4.94,4.85,4.82,4.82,4.83,5.02,4.93
02/01/07,4.99,5.13,5.16,5.09,4.96,4.88,4.84,4.84,4.84,5.02,4.93
02/02/07,5.01,5.14,5.16,5.08,4.94,4.87,4.82,4.82,4.83,5.02,4.93
02/05/07,5.06,5.15,5.16,5.08,4.92,4.84,4.8,4.8,4.81,5,4.91
02/06/07,5.14,5.14,5.16,5.07,4.9,4.8,4.76,4.76,4.77,4.96,4.87
02/07/07,5.15,5.15,5.16,5.06,4.87,4.77,4.74,4.73,4.74,4.94,4.86
02/08/07,5.15,5.16,5.16,5.06,4.87,4.77,4.73,4.73,4.73,4.93,4.81
02/09/07,5.15,5.15,5.17,5.08,4.92,4.82,4.78,4.78,4.79,4.98,4.87
02/12/07,5.16,5.18,5.18,5.1,4.94,4.84,4.8,4.8,4.8,5,4.88
02/13/07,5.24,5.17,5.17,5.1,4.95,4.85,4.81,4.81,4.82,5.02,4.9
02/14/07,5.23,5.16,5.16,5.06,4.87,4.77,4.72,4.72,4.74,4.94,4.83
02/15/07,5.23,5.17,5.15,5.04,4.83,4.73,4.68,4.69,4.7,4.91,4.81
02/16/07,5.23,5.17,5.15,5.05,4.83,4.73,4.68,4.68,4.69,4.9,4.79
02/20/07,5.23,5.19,5.16,5.04,4.81,4.71,4.67,4.67,4.68,4.89,4.78
02/21/07,5.27,5.18,5.16,5.05,4.82,4.74,4.68,4.68,4.69,4.9,4.79
02/22/07,5.26,5.19,5.17,5.07,4.87,4.77,4.72,4.72,4.73,4.94,4.83
02/23/07,5.25,5.18,5.17,5.05,4.82,4.71,4.67,4.67,4.68,4.89,4.79
02/26/07,5.23,5.19,5.18,5.05,4.77,4.67,4.62,4.62,4.63,4.84,4.73
02/27/07,5.22,5.14,5.1,4.93,4.59,4.5,4.46,4.46,4.5,4.73,4.62
02/28/07,5.24,5.16,5.12,4.96,4.65,4.55,4.52,4.53,4.56,4.78,4.68
03/01/07,5.25,5.15,5.11,4.95,4.63,4.54,4.5,4.51,4.56,4.78,4.68
03/02/07,5.23,5.12,5.07,4.9,4.56,4.48,4.46,4.47,4.52,4.75,4.65
03/05/07,5.22,5.1,5.08,4.89,4.53,4.47,4.45,4.46,4.51,4.74,4.64
03/06/07,5.24,5.14,5.1,4.92,4.58,4.52,4.48,4.49,4.53,4.76,4.66
03/07/07,5.24,5.12,5.09,4.9,4.54,4.48,4.45,4.46,4.5,4.73,4.64
03/08/07,5.24,5.1,5.08,4.91,4.56,4.49,4.45,4.46,4.51,4.74,4.65
03/09/07,5.22,5.1,5.13,4.98,4.66,4.58,4.55,4.55,4.59,4.81,4.72
03/12/07,5.22,5.09,5.13,4.96,4.62,4.55,4.5,4.51,4.56,4.78,4.69
03/13/07,5.23,5.09,5.1,4.9,4.52,4.45,4.41,4.43,4.5,4.75,4.66
03/14/07,5.24,5.06,5.1,4.91,4.54,4.47,4.44,4.46,4.53,4.78,4.69
03/15/07,5.21,5.05,5.12,4.93,4.57,4.5,4.46,4.47,4.54,4.78,4.69
03/16/07,5.18,5.04,5.13,4.95,4.58,4.51,4.47,4.49,4.55,4.79,4.7
03/19/07,5.17,5.06,5.13,4.96,4.61,4.54,4.5,4.51,4.58,4.81,4.72
03/20/07,5.22,5.06,5.12,4.94,4.6,4.51,4.47,4.49,4.56,4.79,4.71
03/21/07,5.24,5.05,5.08,4.89,4.51,4.44,4.43,4.45,4.53,4.78,4.7
03/22/07,5.23,5.06,5.08,4.91,4.58,4.51,4.49,4.52,4.6,4.86,4.78
03/23/07,5.24,5.08,5.1,4.93,4.6,4.54,4.52,4.54,4.62,4.88,4.8
03/26/07,5.22,5.06,5.09,4.91,4.56,4.5,4.48,4.51,4.6,4.86,4.79
03/27/07,5.2,5.08,5.09,4.91,4.58,4.51,4.5,4.53,4.62,4.89,4.81
03/28/07,5.18,5.06,5.08,4.9,4.53,4.49,4.5,4.53,4.62,4.9,4.83
03/29/07,5.05,5.05,5.06,4.9,4.58,4.52,4.53,4.55,4.64,4.9,4.83
03/30/07,5.07,5.04,5.06,4.9,4.58,4.54,4.54,4.58,4.65,4.92,4.84
04/02/07,5.12,5.04,5.09,4.92,4.6,4.53,4.54,4.57,4.65,4.92,4.84
04/03/07,5.15,5.05,5.09,4.93,4.63,4.57,4.56,4.59,4.67,4.93,4.85
04/04/07,5.16,5.07,5.08,4.92,4.61,4.55,4.55,4.58,4.66,4.92,4.85
04/05/07,5.1,5.04,5.07,4.93,4.63,4.57,4.57,4.6,4.68,4.95,4.87
04/06/07,5.1,5.05,5.1,4.98,4.75,4.68,4.67,4.69,4.76,5,4.92
04/09/07,5.08,5.02,5.11,4.98,4.73,4.67,4.66,4.68,4.75,5,4.92
04/10/07,5,5.03,5.1,4.97,4.71,4.64,4.63,4.65,4.73,4.99,4.91
04/11/07,5.01,5.04,5.1,4.97,4.73,4.66,4.66,4.67,4.74,5,4.92
04/12/07,5,5.03,5.1,4.97,4.73,4.66,4.66,4.67,4.74,4.99,4.91
04/13/07,4.98,5.02,5.09,4.98,4.76,4.71,4.68,4.7,4.76,5.01,4.93
04/16/07,4.97,5.01,5.09,4.97,4.74,4.68,4.67,4.69,4.74,4.98,4.89
04/17/07,4.94,5.01,5.07,4.93,4.68,4.61,4.61,4.62,4.69,4.93,4.85
04/18/07,4.94,5,5.04,4.91,4.64,4.57,4.56,4.58,4.66,4.9,4.81
04/19/07,4.93,4.99,5.04,4.91,4.64,4.58,4.57,4.6,4.68,4.92,4.84
04/20/07,4.93,4.99,5.05,4.91,4.64,4.58,4.57,4.6,4.68,4.93,4.85
04/23/07,4.93,4.98,5.04,4.9,4.62,4.55,4.55,4.57,4.66,4.91,4.83
04/24/07,4.92,4.98,5.03,4.88,4.58,4.52,4.51,4.54,4.63,4.88,4.8
04/25/07,4.94,4.97,5.03,4.9,4.63,4.55,4.55,4.57,4.66,4.91,4.83
04/26/07,4.91,4.96,5.04,4.92,4.67,4.6,4.59,4.61,4.69,4.95,4.87
04/27/07,4.85,4.95,5.03,4.91,4.67,4.61,4.59,4.62,4.71,4.96,4.89
04/30/07,4.8,4.91,5.03,4.89,4.6,4.54,4.51,4.55,4.63,4.88,4.81
05/01/07,4.69,4.9,5.01,4.89,4.63,4.56,4.54,4.57,4.64,4.89,4.81
05/02/07,4.72,4.91,5.02,4.9,4.65,4.57,4.55,4.58,4.65,4.89,4.82
